59.40927, 148.4462, 147.538, 147.6497, 149.3008, 152.574, 2.303078, 9.072443, 10.93387, 50.51312, 152.8297, 149.8195, 150.2057, 150.0309, 149.3782, 3.920764, 9.012863, 9.368274, 0
62.33798, 146.9624, 146.4716, 146.4662, 148.1802, 153.0986, 1.903823, 9.134305, 11.10348, 52.3268, 152.0411, 148.4747, 149.1424, 149.3762, 150.7578, 4.702696, 8.933953, 9.566121, 0
61.4049, 146.6705, 145.6753, 145.5838, 147.2906, 153.1232, 1.755243, 9.343422, 10.85496, 50.51425, 152.7829, 149.1697, 149.6153, 149.4406, 150.7445, 4.826088, 8.815902, 9.580413, 0
61.1866, 147.8017, 147.1805, 146.8016, 149.0765, 153.1913, 1.496979, 9.444855, 11.83626, 50.71538, 155.7252, 151.3728, 151.0615, 150.8912, 148.0974, 5.441289, 9.034636, 10.0083, 0
61.32431, 146.7822, 145.4967, 145.2274, 147.5627, 154.287, 2.337996, 9.369596, 11.74979, 52.86454, 154.6108, 150.208, 149.8773, 149.6439, 148.7684, 5.185574, 8.997394, 9.617277, 0
60.80069, 148.4883, 146.3451, 146.1868, 147.9551, 152.7975, 2.796104, 9.371881, 11.39734, 54.85183, 154.4637, 149.9487, 149.6846, 149.7258, 146.8003, 5.771902, 9.196631, 9.762492, 0
61.30023, 147.2586, 145.7568, 145.4124, 147.4156, 152.2697, 2.608495, 9.382948, 11.15941, 52.28864, 154.0316, 150.2301, 149.8385, 150.0734, 148.5481, 5.025391, 9.072768, 9.980085, 0
61.43211, 147.6024, 145.7655, 145.4701, 147.5459, 152.8186, 2.806655, 9.466017, 11.57714, 52.73908, 153.204, 149.4536, 149.0468, 148.965, 148.9603, 5.277523, 9.035137, 9.673697, 0
61.6523, 147.3944, 145.9196, 145.3284, 147.3061, 152.6178, 2.281561, 9.406214, 11.50258, 53.54841, 154.039, 150.0802, 149.6991, 149.798, 147.8804, 5.085615, 9.059027, 9.79348, 0
61.45788, 147.1962, 145.9643, 145.8302, 147.8243, 153.519, 2.15004, 9.247773, 11.48329, 55.88007, 154.883, 150.258, 149.5312, 149.5396, 146.7711, 5.73798, 9.137424, 9.834333, 0
60.75105, 148.502, 146.9263, 146.9987, 149.2578, 152.1324, 2.820222, 9.369889, 11.65761, 54.30647, 155.0401, 150.9655, 150.341, 150.2571, 147.2167, 5.327412, 9.114923, 9.920953, 0
61.13557, 148.3849, 146.859, 146.9005, 148.9919, 152.7789, 2.879432, 9.37228, 11.82405, 52.14112, 154.2517, 150.836, 150.1339, 150.2928, 147.6022, 4.645996, 9.153497, 9.907444, 0
61.14324, 148.3355, 146.7375, 146.5676, 148.809, 152.1967, 2.689117, 9.461677, 11.83151, 52.11975, 153.6139, 150.0004, 149.477, 149.4074, 148.69, 4.774012, 9.039289, 9.685477, 0
61.66584, 148.0672, 146.2447, 145.8573, 148.1647, 151.8493, 2.148674, 9.563326, 11.71647, 45.08766, 158.7368, 152.1429, 152.6049, 152.0552, 143.8474, 8.463318, 9.462195, 9.242694, 0
61.59255, 148.5286, 145.9899, 145.526, 147.905, 152.0513, 2.950814, 9.514464, 11.84568, 44.94183, 157.5826, 150.9621, 151.4142, 150.9299, 145.0158, 8.307942, 9.362713, 9.143981, 0
61.89153, 147.8414, 145.5031, 145.1609, 147.7231, 152.1917, 2.841589, 9.540606, 11.77947, 44.66669, 158.4739, 151.1294, 151.529, 151.1322, 144.2854, 9.097381, 9.335509, 9.119235, 0
